               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.052033,            0.019858,            0.061629,             0.36194,             0.49535,             0.38135,              0.2614,            0.023738,           0.0082356,            0.056044,           0.0033285,           0.0033285,            0.070044
                   1,            0.036812,           0.0093416,            0.040458,             0.71319,             0.82986,             0.78982,             0.47582,            0.030614,           0.0063221,            0.022101,           0.0065959,           0.0065959,            0.039978
                   2,            0.036828,           0.0088047,            0.020152,             0.80731,             0.75513,             0.84251,              0.5736,            0.025743,           0.0071916,            0.019416,           0.0097973,           0.0097973,           0.0098457
                   3,            0.031516,           0.0085364,            0.015516,             0.88965,             0.86722,             0.93106,             0.68711,            0.022072,           0.0058864,            0.012198,            0.009703,            0.009703,            0.009703
                   4,            0.027453,           0.0078656,            0.012065,             0.93431,              0.9271,             0.97292,             0.77667,            0.017474,           0.0049393,           0.0074899,            0.009703,            0.009703,            0.009703
                   5,            0.024417,           0.0071695,            0.009512,             0.95726,             0.95681,             0.98425,             0.79753,            0.016342,           0.0045654,           0.0050102,            0.009604,            0.009604,            0.009604
                   6,            0.022815,           0.0067751,           0.0082569,             0.96484,             0.96372,             0.98549,             0.80188,            0.015671,           0.0044028,           0.0040535,            0.009505,            0.009505,            0.009505
                   7,            0.021976,           0.0065945,           0.0074179,             0.94178,             0.91295,              0.9616,             0.78139,             0.01636,           0.0049043,           0.0066124,            0.009406,            0.009406,            0.009406
                   8,            0.021057,           0.0063376,           0.0067509,             0.96413,             0.97506,             0.98829,             0.83759,            0.013352,           0.0040104,           0.0030698,            0.009307,            0.009307,            0.009307
                   9,            0.020302,           0.0063227,           0.0064087,             0.97259,             0.96875,             0.98891,             0.83772,            0.013817,           0.0040263,           0.0033552,            0.009208,            0.009208,            0.009208
                  10,            0.019855,           0.0061025,           0.0058427,              0.9663,             0.96577,              0.9873,             0.84304,            0.012976,            0.004042,           0.0034944,            0.009109,            0.009109,            0.009109
                  11,            0.019281,           0.0060276,           0.0055866,             0.96955,             0.97185,             0.98807,             0.84809,            0.012781,           0.0038198,           0.0032212,             0.00901,             0.00901,             0.00901
                  12,            0.018856,           0.0057516,           0.0053457,             0.98306,             0.98243,             0.99179,             0.86055,            0.012181,           0.0036863,           0.0022465,            0.008911,            0.008911,            0.008911
                  13,            0.018368,           0.0057367,           0.0049855,             0.97386,             0.97406,             0.99014,             0.85776,            0.012312,           0.0037758,           0.0027825,            0.008812,            0.008812,            0.008812
                  14,            0.018119,            0.005641,           0.0047556,             0.98433,             0.98835,             0.99199,             0.87165,            0.011322,           0.0035093,           0.0017666,            0.008713,            0.008713,            0.008713
                  15,             0.01758,           0.0055742,           0.0045097,             0.98769,             0.99034,             0.99245,             0.87571,            0.011146,           0.0034613,           0.0014909,            0.008614,            0.008614,            0.008614
                  16,            0.017124,           0.0054629,             0.00417,             0.97874,             0.98588,             0.99144,             0.87622,             0.01077,            0.003403,           0.0020962,            0.008515,            0.008515,            0.008515
                  17,            0.016887,           0.0054095,           0.0037833,             0.98457,             0.98934,             0.99214,             0.88105,            0.010655,           0.0033623,            0.001875,            0.008416,            0.008416,            0.008416
                  18,            0.016763,           0.0053373,           0.0040794,             0.98753,             0.98985,             0.99278,             0.88105,            0.010647,           0.0033343,           0.0015436,            0.008317,            0.008317,            0.008317
                  19,            0.016584,           0.0053372,           0.0040307,              0.9857,              0.9874,             0.99306,              0.8832,             0.01052,           0.0032942,           0.0016785,            0.008218,            0.008218,            0.008218
                  20,            0.016316,           0.0052317,           0.0034708,             0.98469,             0.99046,             0.99259,             0.88854,           0.0099421,           0.0032157,              0.0018,            0.008119,            0.008119,            0.008119
                  21,            0.016084,           0.0052337,           0.0039903,             0.98847,             0.99317,             0.99302,             0.89226,           0.0098957,           0.0031872,           0.0013632,             0.00802,             0.00802,             0.00802
                  22,            0.015946,           0.0051696,           0.0036941,             0.98765,             0.99168,             0.99314,             0.89446,           0.0097658,           0.0031509,           0.0014253,            0.007921,            0.007921,            0.007921
                  23,            0.015942,           0.0050669,           0.0035883,             0.99053,             0.99459,             0.99322,             0.89445,           0.0097135,           0.0031195,           0.0011823,            0.007822,            0.007822,            0.007822
                  24,            0.015763,           0.0050222,           0.0034291,             0.99118,              0.9944,             0.99394,             0.89878,           0.0094612,           0.0030598,           0.0010984,            0.007723,            0.007723,            0.007723
                  25,            0.015441,           0.0049966,           0.0031478,             0.99039,              0.9961,             0.99353,             0.90268,           0.0093511,           0.0030081,           0.0011183,            0.007624,            0.007624,            0.007624
                  26,            0.015353,           0.0049117,           0.0031681,             0.99074,             0.99571,             0.99352,             0.90226,           0.0091957,           0.0029979,           0.0011463,            0.007525,            0.007525,            0.007525
                  27,            0.015266,           0.0049296,           0.0029938,             0.99135,             0.99509,              0.9933,             0.90759,           0.0091115,           0.0029809,          0.00098425,            0.007426,            0.007426,            0.007426
                  28,            0.015112,           0.0049187,           0.0032822,             0.99215,             0.99588,             0.99346,             0.90761,             0.00902,           0.0029806,          0.00091344,            0.007327,            0.007327,            0.007327
                  29,             0.01488,            0.004923,           0.0027793,             0.99268,             0.99662,             0.99351,             0.90837,           0.0088808,           0.0029195,          0.00095894,            0.007228,            0.007228,            0.007228
                  30,            0.014647,           0.0048481,            0.002811,             0.99187,             0.99568,             0.99334,             0.90922,           0.0087383,           0.0028681,          0.00092818,            0.007129,            0.007129,            0.007129
                  31,            0.014613,           0.0047794,           0.0028363,             0.99342,             0.99727,             0.99368,             0.91109,           0.0086658,           0.0028556,          0.00084332,             0.00703,             0.00703,             0.00703
                  32,            0.014469,            0.004797,           0.0026576,             0.99358,              0.9971,             0.99344,             0.91212,           0.0086098,           0.0028386,          0.00084863,            0.006931,            0.006931,            0.006931
                  33,            0.014377,           0.0046685,           0.0027197,             0.99301,             0.99761,             0.99361,             0.91198,           0.0085719,           0.0028318,          0.00082367,            0.006832,            0.006832,            0.006832
                  34,            0.014049,           0.0047158,            0.002677,             0.99266,             0.99614,             0.99336,             0.91302,           0.0084453,           0.0028096,          0.00087547,            0.006733,            0.006733,            0.006733
                  35,            0.014208,           0.0047225,           0.0027999,             0.99409,             0.99799,             0.99376,              0.9176,            0.008326,           0.0027569,          0.00077984,            0.006634,            0.006634,            0.006634
                  36,            0.014077,           0.0046281,           0.0023606,             0.99437,             0.99828,              0.9938,             0.91866,           0.0082098,           0.0027248,          0.00073691,            0.006535,            0.006535,            0.006535
                  37,            0.013962,           0.0047206,           0.0026074,             0.99326,             0.99786,             0.99347,              0.9163,           0.0082483,           0.0027388,          0.00073623,            0.006436,            0.006436,            0.006436
                  38,            0.013922,            0.004611,           0.0024309,             0.99354,             0.99734,             0.99368,             0.91734,           0.0081459,           0.0027119,          0.00075571,            0.006337,            0.006337,            0.006337
                  39,            0.013815,           0.0045885,           0.0022303,             0.99336,             0.99796,             0.99358,             0.91952,           0.0079935,           0.0026597,           0.0007089,            0.006238,            0.006238,            0.006238
                  40,            0.013494,           0.0045301,            0.002022,             0.99386,             0.99739,             0.99357,             0.92202,           0.0079569,           0.0026621,          0.00070196,            0.006139,            0.006139,            0.006139
                  41,            0.013553,           0.0044802,           0.0021376,             0.99441,             0.99878,             0.99374,             0.92244,           0.0079195,           0.0026477,          0.00066056,             0.00604,             0.00604,             0.00604
                  42,             0.01336,           0.0044789,           0.0020185,             0.99477,             0.99868,             0.99398,              0.9232,            0.007878,           0.0026211,          0.00065422,            0.005941,            0.005941,            0.005941
                  43,            0.013404,           0.0044358,           0.0023034,             0.99429,              0.9986,              0.9937,             0.92349,            0.007834,           0.0026176,          0.00065925,            0.005842,            0.005842,            0.005842
                  44,            0.013247,           0.0045243,           0.0022813,             0.99368,              0.9984,             0.99387,             0.92512,           0.0078587,           0.0026171,          0.00063846,            0.005743,            0.005743,            0.005743
                  45,            0.013033,           0.0044253,           0.0021098,             0.99499,             0.99818,             0.99371,             0.92686,           0.0077139,           0.0025767,          0.00061008,            0.005644,            0.005644,            0.005644
                  46,            0.013116,           0.0043714,           0.0023235,             0.99496,             0.99836,              0.9939,             0.92741,           0.0076827,           0.0025701,          0.00060988,            0.005545,            0.005545,            0.005545
                  47,            0.012935,           0.0043558,           0.0017886,             0.99534,             0.99854,             0.99394,             0.92878,           0.0076112,           0.0025347,          0.00059096,            0.005446,            0.005446,            0.005446
                  48,            0.012825,           0.0042398,            0.001842,             0.99533,             0.99881,             0.99389,             0.92943,           0.0075376,           0.0025152,          0.00057667,            0.005347,            0.005347,            0.005347
                  49,            0.012764,           0.0043017,           0.0017988,             0.99552,             0.99873,             0.99388,             0.92942,           0.0074987,           0.0025108,          0.00056274,            0.005248,            0.005248,            0.005248
                  50,            0.012584,           0.0042512,           0.0018408,             0.99538,             0.99928,             0.99397,             0.93061,            0.007411,           0.0024849,          0.00054997,            0.005149,            0.005149,            0.005149
                  51,            0.012506,           0.0042693,           0.0017853,             0.99567,             0.99875,             0.99388,             0.93166,           0.0073676,           0.0024725,          0.00054392,             0.00505,             0.00505,             0.00505
                  52,            0.012567,           0.0042699,           0.0016907,             0.99536,             0.99914,             0.99397,              0.9318,           0.0073558,           0.0024688,          0.00059125,            0.004951,            0.004951,            0.004951
                  53,            0.012372,           0.0042079,           0.0016565,             0.99499,             0.99884,             0.99386,             0.93287,           0.0072895,            0.002454,          0.00052809,            0.004852,            0.004852,            0.004852
                  54,            0.012246,            0.004119,           0.0016943,             0.99519,             0.99914,             0.99384,             0.93469,           0.0072503,           0.0024345,          0.00052304,            0.004753,            0.004753,            0.004753
                  55,            0.012104,           0.0041321,           0.0015289,             0.99542,             0.99902,             0.99376,             0.93535,           0.0072005,            0.002417,          0.00050167,            0.004654,            0.004654,            0.004654
                  56,             0.01211,           0.0040896,            0.001614,             0.99582,             0.99923,             0.99376,             0.93577,           0.0071671,           0.0024006,          0.00049372,            0.004555,            0.004555,            0.004555
                  57,            0.012065,           0.0041267,           0.0014846,             0.99596,             0.99932,             0.99379,             0.93542,           0.0071569,           0.0023867,          0.00047965,            0.004456,            0.004456,            0.004456
                  58,            0.011865,           0.0041312,           0.0014365,              0.9958,             0.99957,              0.9938,             0.93655,           0.0071189,           0.0023769,          0.00047097,            0.004357,            0.004357,            0.004357
                  59,            0.011794,           0.0040944,           0.0015044,             0.99588,             0.99945,             0.99386,             0.93694,           0.0070744,           0.0023654,          0.00045548,            0.004258,            0.004258,            0.004258
                  60,            0.011749,           0.0039935,           0.0014811,             0.99584,             0.99929,             0.99384,             0.93681,           0.0070533,           0.0023568,           0.0004532,            0.004159,            0.004159,            0.004159
                  61,            0.011607,           0.0039949,           0.0013163,             0.99616,             0.99922,             0.99397,             0.93766,           0.0070093,           0.0023447,           0.0004454,             0.00406,             0.00406,             0.00406
                  62,            0.011639,           0.0040519,           0.0015631,             0.99606,             0.99931,             0.99406,             0.93926,           0.0069759,            0.002335,          0.00044527,            0.003961,            0.003961,            0.003961
                  63,            0.011345,           0.0038882,           0.0012875,             0.99585,             0.99931,             0.99406,             0.93948,           0.0069441,           0.0023175,          0.00043152,            0.003862,            0.003862,            0.003862
                  64,            0.011421,           0.0039645,           0.0013828,             0.99591,             0.99927,             0.99406,             0.93998,           0.0069177,           0.0023084,          0.00042364,            0.003763,            0.003763,            0.003763
                  65,             0.01138,            0.003932,           0.0012788,             0.99589,             0.99946,             0.99408,             0.93957,           0.0068917,           0.0023005,          0.00041411,            0.003664,            0.003664,            0.003664
                  66,            0.011159,           0.0038846,           0.0012443,             0.99588,             0.99936,             0.99406,             0.94024,           0.0068611,           0.0022944,          0.00040422,            0.003565,            0.003565,            0.003565
                  67,            0.011187,           0.0038535,           0.0011913,             0.99583,             0.99952,             0.99409,             0.94117,           0.0068375,           0.0022873,          0.00040018,            0.003466,            0.003466,            0.003466
                  68,            0.011086,           0.0039005,           0.0011801,             0.99561,             0.99941,             0.99413,             0.94177,           0.0068111,           0.0022776,           0.0003902,            0.003367,            0.003367,            0.003367
                  69,            0.010946,           0.0038546,           0.0012424,             0.99591,             0.99941,             0.99411,              0.9423,           0.0067797,           0.0022663,          0.00038507,            0.003268,            0.003268,            0.003268
                  70,            0.010783,           0.0037676,           0.0010658,             0.99592,             0.99945,             0.99411,             0.94266,           0.0067537,           0.0022585,          0.00037704,            0.003169,            0.003169,            0.003169
                  71,            0.010694,           0.0037205,           0.0010007,             0.99622,             0.99928,             0.99414,             0.94273,           0.0067292,           0.0022468,          0.00037042,             0.00307,             0.00307,             0.00307
                  72,            0.010613,           0.0037244,           0.0010798,             0.99627,             0.99929,             0.99416,             0.94293,           0.0067158,           0.0022392,          0.00036564,            0.002971,            0.002971,            0.002971
                  73,            0.010595,           0.0037074,           0.0009995,             0.99634,              0.9993,             0.99418,             0.94345,           0.0066966,           0.0022325,           0.0003605,            0.002872,            0.002872,            0.002872
                  74,            0.010484,           0.0036805,          0.00093074,             0.99638,             0.99921,             0.99419,             0.94386,           0.0066767,           0.0022253,          0.00035387,            0.002773,            0.002773,            0.002773
                  75,            0.010401,           0.0036738,          0.00084593,             0.99637,              0.9993,             0.99419,             0.94422,           0.0066546,           0.0022185,          0.00034516,            0.002674,            0.002674,            0.002674
                  76,            0.010355,           0.0036881,          0.00084907,             0.99641,             0.99933,             0.99419,             0.94422,           0.0066354,           0.0022118,          0.00033891,            0.002575,            0.002575,            0.002575
                  77,            0.010277,           0.0036003,          0.00077264,             0.99641,             0.99934,             0.99417,             0.94473,           0.0066126,            0.002203,          0.00033166,            0.002476,            0.002476,            0.002476
                  78,            0.010084,            0.003613,           0.0008604,             0.99672,             0.99931,              0.9942,             0.94512,           0.0065926,           0.0021953,          0.00032488,            0.002377,            0.002377,            0.002377
                  79,            0.010105,           0.0035711,          0.00097225,             0.99681,             0.99936,             0.99421,             0.94509,           0.0065721,           0.0021877,          0.00031817,            0.002278,            0.002278,            0.002278
                  80,            0.010028,           0.0035265,          0.00090708,             0.99682,             0.99949,             0.99423,             0.94572,           0.0065545,           0.0021806,          0.00031214,            0.002179,            0.002179,            0.002179
                  81,           0.0099425,           0.0035502,          0.00077403,             0.99684,              0.9994,             0.99426,             0.94597,           0.0065352,           0.0021734,          0.00030558,             0.00208,             0.00208,             0.00208
                  82,           0.0097327,           0.0035374,          0.00075913,             0.99685,             0.99949,             0.99427,             0.94639,           0.0065186,           0.0021676,          0.00029887,            0.001981,            0.001981,            0.001981
                  83,            0.009702,           0.0035234,          0.00075853,             0.99684,             0.99951,              0.9943,             0.94679,           0.0065039,           0.0021618,          0.00029317,            0.001882,            0.001882,            0.001882
                  84,           0.0096362,           0.0034254,          0.00070774,             0.99693,             0.99955,             0.99435,             0.94695,            0.006489,           0.0021562,          0.00028732,            0.001783,            0.001783,            0.001783
                  85,           0.0095757,           0.0035057,          0.00067703,             0.99695,             0.99957,             0.99436,              0.9475,           0.0064743,           0.0021499,          0.00028177,            0.001684,            0.001684,            0.001684
                  86,           0.0095383,           0.0034926,          0.00070285,             0.99715,             0.99951,             0.99436,             0.94777,           0.0064597,           0.0021438,          0.00027643,            0.001585,            0.001585,            0.001585
                  87,           0.0094542,           0.0034357,          0.00061052,             0.99726,             0.99952,             0.99439,             0.94818,           0.0064469,           0.0021381,          0.00027085,            0.001486,            0.001486,            0.001486
                  88,           0.0093047,           0.0033945,          0.00059411,             0.99725,             0.99945,              0.9944,             0.94835,           0.0064348,           0.0021328,          0.00026531,            0.001387,            0.001387,            0.001387
                  89,           0.0092817,           0.0034422,          0.00061276,             0.99735,             0.99953,             0.99441,             0.94844,           0.0064235,           0.0021279,          0.00025984,            0.001288,            0.001288,            0.001288
                  90,           0.0091597,            0.003298,          0.00049397,             0.99734,             0.99956,             0.99441,             0.94827,           0.0064135,           0.0021236,           0.0002544,            0.001189,            0.001189,            0.001189
                  91,           0.0091848,           0.0033504,          0.00061648,             0.99734,             0.99957,             0.99441,             0.94856,           0.0064041,           0.0021198,          0.00024928,             0.00109,             0.00109,             0.00109
                  92,           0.0090188,            0.003311,          0.00048496,             0.99733,             0.99958,             0.99443,             0.94889,           0.0063953,           0.0021156,          0.00024385,            0.000991,            0.000991,            0.000991
                  93,           0.0089114,           0.0033039,           0.0004355,             0.99734,             0.99965,             0.99444,             0.94915,           0.0063874,           0.0021117,          0.00023839,            0.000892,            0.000892,            0.000892
                  94,           0.0088416,           0.0032857,          0.00046999,             0.99734,             0.99965,             0.99443,             0.94957,           0.0063802,            0.002108,          0.00023313,            0.000793,            0.000793,            0.000793
                  95,           0.0087371,           0.0032401,          0.00041521,             0.99734,             0.99966,             0.99444,             0.94974,           0.0063727,           0.0021048,            0.000228,            0.000694,            0.000694,            0.000694
                  96,           0.0087215,           0.0032295,          0.00047421,             0.99735,             0.99967,             0.99445,              0.9499,           0.0063651,           0.0021014,          0.00022312,            0.000595,            0.000595,            0.000595
                  97,           0.0085786,           0.0031781,          0.00041427,             0.99736,             0.99968,             0.99445,             0.95028,           0.0063585,           0.0020982,          0.00021839,            0.000496,            0.000496,            0.000496
                  98,           0.0085488,           0.0031319,          0.00044216,             0.99728,              0.9997,             0.99444,             0.95022,           0.0063517,           0.0020952,          0.00021364,            0.000397,            0.000397,            0.000397
                  99,           0.0084203,           0.0031572,          0.00043485,             0.99729,              0.9997,             0.99444,             0.95017,           0.0063458,           0.0020923,          0.00020897,            0.000298,            0.000298,            0.000298
